aircraftregistration,reportingdate,reporteurclass,reporteurid
dztUjo,2122-12-08,PIREP,6412
YodUpk,2098-05-25,PIREP,8586
LxpuM2,2117-03-23,MAREP,1414
0dncUn,1927-02-12,PIREP,2371
WjWtIV,2089-10-04,MAREP,9265
5bl6Fq,2113-02-17,PIREP,4950
y3bV2Q,1928-09-27,MAREP,7957
ZGBeVb,1970-06-24,PIREP,8922
HBMfGL,1947-09-12,PIREP,9718
DRp1TX,2078-04-04,MAREP,9815
4YACbf,2103-04-18,PIREP,8317
94A3sQ,1937-05-30,MAREP,4625
MMaGnV,2096-02-29,PIREP,2354
dEyjou,1963-03-13,PIREP,1840
zM93mu,1974-07-20,PIREP,364
5VtKq7,1947-11-09,PIREP,7742
lechJ3,1929-11-25,PIREP,3913
cLWIJf,2112-08-15,MAREP,4294
qCtf4V,1948-08-05,PIREP,674
MzetFs,1927-06-22,MAREP,6513
18BEns,2112-02-02,MAREP,3474
VQ2AC8,2092-03-22,PIREP,7552
ZFovpa,1941-11-14,PIREP,5914
vXf7zM,2096-10-23,MAREP,4949
xyV9t5,1951-12-08,MAREP,6983
CzO4Eo,2074-09-19,MAREP,8431
2eouJd,2122-08-09,PIREP,1144
byeUdH,1970-02-23,PIREP,2899
Aqpuzw,1929-08-09,PIREP,4446
XeVA5h,2086-04-14,PIREP,721
9M9dTs,2112-09-22,MAREP,9888
chwJ0j,1939-09-14,MAREP,264
hBtW7K,1948-05-31,PIREP,945
J7KOCv,1951-05-10,PIREP,1224
PMrwfp,1945-11-07,PIREP,40
xAJHNU,2101-09-05,PIREP,6076
uMT8t7,2102-08-11,PIREP,6548
DdDGmj,2105-06-22,PIREP,2359
Cpcknt,2119-09-04,MAREP,7432
bBPTdg,1927-01-02,PIREP,7618
IdPmfy,1972-02-09,MAREP,2134
OpLsGi,2077-12-11,PIREP,5925
ypuAwM,2084-04-11,PIREP,1698
ZfuE1G,1947-08-09,MAREP,6223
GBEsQa,2083-04-22,MAREP,5938
jTpFBo,1944-06-01,PIREP,5456
DlxPFE,1943-01-04,PIREP,1377
K1Xide,1946-05-02,MAREP,9433
d8ctAe,1945-06-12,MAREP,7216
OAKbVX,1938-01-14,MAREP,2545
nt03Sn,2075-07-31,MAREP,3570
NWEzF4,1968-02-10,PIREP,4173
xJuyY6,1944-07-01,PIREP,2019
6Yk7Vc,2110-04-29,PIREP,5921
E0mY62,1956-06-14,MAREP,1385
RMUlAa,2082-10-18,MAREP,6486
Enz0Yj,1930-10-04,MAREP,705
fZuinH,2109-11-22,PIREP,8236
6zenXX,2084-09-20,MAREP,2642
Jl4Exg,2102-07-12,PIREP,2393
y843US,2093-12-27,MAREP,4433
y6MDOR,2093-06-09,MAREP,3601
Fq4oyT,1954-10-01,MAREP,2718
SUG3PK,1924-04-19,MAREP,764
QBOXGc,2079-11-12,MAREP,3220
66a4mt,1970-05-13,MAREP,270
rF4J2s,1941-08-17,MAREP,8934
W7j460,2097-07-17,PIREP,4087
QkFz05,2097-07-12,PIREP,3949
smWf60,1935-06-08,MAREP,2937
0mBljK,2074-09-14,PIREP,7765
pybl4i,1956-07-15,MAREP,445
2Girhi,2104-05-15,MAREP,2239
nNtvJn,1957-05-28,MAREP,4625
6AaW6J,1953-07-19,MAREP,239
sJGaJ2,2073-12-10,MAREP,2655
zMnelX,1970-09-22,MAREP,271
9Bg8xv,1961-08-14,MAREP,2937
BowCRT,1967-11-14,MAREP,2584
QRxend,2110-05-04,MAREP,7451
TaYatn,1945-06-17,MAREP,4147
G119ic,2090-08-26,MAREP,6767
86yodw,2103-04-19,PIREP,7434
DZiv41,1960-01-01,MAREP,425
wuIYZo,1940-10-02,MAREP,6366
8SR9z4,1957-04-25,MAREP,6737
33h6Ee,1940-01-12,PIREP,6190
229np6,1948-09-06,MAREP,1304
3QE69X,2095-11-27,PIREP,9924
IqVLrM,2112-08-22,PIREP,6526
MEh1Gf,1947-11-19,PIREP,9576
jp1YYu,1938-11-11,MAREP,9433
I8ekCG,1943-11-02,MAREP,5080
ud0OFR,2098-05-27,MAREP,681
VE9Ps1,2103-02-27,PIREP,9638
c3rBUt,1965-05-30,PIREP,4253
KfdSIB,2114-05-09,PIREP,5343
evXDO2,2111-08-30,PIREP,6093
hEt3go,2100-06-17,MAREP,6223
YS4BCV,1943-06-27,MAREP,3123
6xMWOC,1958-03-18,PIREP,8583
iSYgEo,1959-06-07,MAREP,9123
cpbPFW,1949-11-24,PIREP,2565
ltvf7n,1951-11-07,PIREP,669
6itMgR,2089-02-22,PIREP,3937
Qc7g9Z,2120-02-23,MAREP,6737
5NrK3s,1938-02-18,MAREP,1069
AdZbFo,2084-09-10,PIREP,3949
2GZtHB,2081-06-24,PIREP,5227
0n6JoZ,2097-02-12,MAREP,7517
8B3kE0,2120-07-17,MAREP,8318
99wsBz,2097-08-09,MAREP,4842
4XGdZc,1931-02-02,MAREP,7629
sGiV32,1962-04-25,PIREP,2661
TzUitK,1926-06-28,MAREP,9569
DZ94Q2,2094-01-05,PIREP,1688
zpS8XW,2082-11-21,PIREP,3240
plFW63,2082-12-23,PIREP,9454
TJHWIt,2107-07-31,PIREP,2081
IxciXE,1943-06-23,MAREP,5138
h9Ec8h,1963-11-22,MAREP,6444
f0fkFs,1965-03-18,PIREP,8710
R8DHVy,1947-06-21,PIREP,8388
5e7f9B,2119-09-22,PIREP,6394
ruhvQH,2111-09-09,MAREP,2046
mdSsqa,1953-05-15,MAREP,1304
CBFfvH,1957-04-19,PIREP,8015
gIVT6T,2122-05-31,MAREP,5503
Xns01a,2090-09-03,MAREP,7707
U8KR8o,1954-05-09,MAREP,6728
oXJj7Y,2085-12-17,PIREP,7206
vTPV2Y,1943-01-19,MAREP,4064
zEQ80e,1949-08-15,PIREP,9174
3UqnVG,2083-03-03,MAREP,2937
NVKElm,1974-08-25,PIREP,7742
BUNUYv,2093-05-12,MAREP,7469
AkIbAU,1956-03-02,MAREP,1777
21BDBG,2120-11-24,MAREP,9246
uT8TB2,1952-12-02,PIREP,3580
Tbcz7K,2092-02-23,PIREP,752
G2kC2S,1957-09-16,PIREP,7783
8T6Npt,2119-02-19,PIREP,6823
07Y1xH,2121-07-30,MAREP,3130
x6t8Q7,1939-08-07,PIREP,1117
Pf1QmT,2081-12-02,PIREP,1282
lnFMYW,1973-03-14,MAREP,3089
BGQ3PD,1930-09-28,MAREP,3665
aQUkUD,2089-10-06,PIREP,3921
c9U6oQ,1943-10-18,PIREP,9847
9WfA38,1933-11-11,MAREP,2545
tP1GQF,2107-07-19,MAREP,6237
asTSAO,2111-06-24,PIREP,5339
c1z3ip,1957-06-12,MAREP,9916
uppc0O,2023-08-29,PIREP,8736
7j2lcR,2023-09-21,MAREP,9561
LT1Cc1,2024-04-22,PIREP,5198
5V6Dfk,2023-10-09,PIREP,3028
X0JnZ1,2023-12-08,MAREP,3483
A6d1kL,2023-01-16,MAREP,8534
5GYY8g,2023-11-14,MAREP,7453
PFiIj0,2023-05-30,MAREP,4055
grrjrN,2023-12-20,MAREP,7496
w7zqgZ,2024-08-25,PIREP,6920
xNcUok,2023-09-12,PIREP,6778
1uxaoj,2023-12-24,PIREP,8317
2TNbDe,2023-12-27,PIREP,9662
5rP4Xe,2024-09-01,MAREP,9888
BWSDWz,2024-04-12,PIREP,874
tkiqrA,2023-09-20,PIREP,8322
yE9VGx,2023-08-07,MAREP,6991
wZFdFI,2023-07-15,MAREP,981
h74Cr1,2023-12-19,MAREP,7753
ILcEqo,2024-07-24,MAREP,3720
XPtIim,2023-09-03,MAREP,6028
uZLuvf,2023-12-09,MAREP,8564
lfoX1K,2024-03-08,PIREP,6528
eEplWA,2023-08-29,MAREP,9479
mEJfGq,2024-04-12,PIREP,3008
AsPOaa,2024-07-06,PIREP,5885
4SWuXn,2023-12-21,PIREP,9334
HTDmmn,2023-06-05,MAREP,1536
kN5BwH,2024-10-09,MAREP,4055
l1shlc,2023-12-27,PIREP,7467
FCxNoK,2024-02-25,PIREP,1686
wJTTYc,2023-05-10,PIREP,3661
4HJI8j,2023-02-21,PIREP,1828
eunlH7,2024-03-25,MAREP,6664
EJQkmb,2023-01-10,MAREP,2109
KlUUVu,2023-04-07,PIREP,5719
nSlm2U,2023-06-20,PIREP,1389
PM67ep,2024-11-15,MAREP,616
xTFrF7,2023-01-24,MAREP,3123
QyzKUx,2024-05-07,MAREP,7127
VtTyF7,2024-02-04,PIREP,9570
xUst48,2023-09-06,MAREP,9518
HRxf3B,2023-08-15,PIREP,95
RImwLK,2023-09-15,MAREP,7928
o77ZQy,2024-09-30,PIREP,3379
sKTpSh,2023-08-08,MAREP,5908
WexW0I,2024-12-20,PIREP,6617
v9KNuD,2024-04-17,MAREP,5119
T1S9Vh,2024-11-11,MAREP,106
TK1SBS,2024-01-14,MAREP,1228
Gqot4D,2023-02-02,MAREP,886
DRkwDR,2023-05-29,MAREP,7455
wFrgaG,2024-04-05,PIREP,8317
WMxUEZ,2023-08-11,PIREP,817
rdwq5g,2024-06-12,MAREP,5342
LuqAI4,2024-02-05,MAREP,9034
iME9LY,2024-08-26,MAREP,1164
SpyBcy,2023-08-14,MAREP,7584
msWFI6,2023-10-09,MAREP,5141
dcKJ72,2023-11-11,MAREP,4885
gtIzGb,2023-05-16,PIREP,4289
yDvW3z,2024-04-15,PIREP,9718
eWiFMn,2023-12-14,MAREP,5940
2G51LY,2024-12-09,MAREP,7517
ZY9GiH,2024-06-22,PIREP,4985
EJ2lSL,2024-05-23,PIREP,5665
8exIdQ,2023-10-06,PIREP,3028
wO4Vea,2024-11-06,MAREP,6731
KVOgbb,2023-08-19,MAREP,3998
j4MHEC,2024-01-28,MAREP,9478
EoWSGp,2024-12-03,MAREP,441
D3Fy8v,2024-02-19,PIREP,768
Uos4nB,2024-06-20,MAREP,6037
51X3MA,2023-08-14,PIREP,2354
tEzgyZ,2024-11-27,MAREP,8931
kgBQkf,2024-06-07,MAREP,8464
LozsiO,2023-11-05,MAREP,270
cBAQyo,2023-12-09,MAREP,6676
RjrS9i,2024-05-31,PIREP,6304
VstS4m,2023-04-07,MAREP,5955
cUEX2n,2023-12-02,PIREP,8936
ntVoCv,2023-01-27,MAREP,3089
OmW8B5,2024-06-10,PIREP,9718
BO7Gxa,2024-05-09,MAREP,8059
DjveLn,2023-08-21,PIREP,8650
dwchpi,2024-03-18,PIREP,2936
J9jT9Q,2023-05-11,MAREP,6544
8xxKou,2024-01-19,PIREP,2515
3UjkIy,2024-08-14,MAREP,9681
SNbQ0v,2023-07-07,MAREP,1526
aiVRcc,2024-11-19,MAREP,8756
1BzoDZ,2023-08-01,PIREP,3276
wNw8AK,2023-07-27,MAREP,1126
tjm0IZ,2024-02-15,PIREP,2081
vKen9g,2023-11-10,PIREP,4950
97x6Xe,2024-08-12,MAREP,3998
91y1eK,2024-10-15,MAREP,7594
VGNBc2,2024-09-15,PIREP,851
BcQR6c,2023-02-28,MAREP,3641
eVd84A,2023-01-05,PIREP,6636
CSvX8m,2024-01-05,PIREP,9638
KNAvzu,2023-05-04,MAREP,6770
jaJ03d,2024-05-27,PIREP,729
r2euvz,2023-06-26,PIREP,7552
FoWeUl,2023-05-06,MAREP,4178
hQIa3E,2023-08-08,PIREP,2338
BvOUBr,2023-01-08,PIREP,525
bJ3Mlh,2023-04-28,MAREP,300
NYLuuy,2024-03-20,MAREP,1361
dMPUMD,2023-07-09,MAREP,952
oNsHFG,2023-11-05,MAREP,6601
XKmTX8,2024-11-15,PIREP,9693
UTIWmc,2023-10-16,PIREP,1616
UzMx45,2024-04-15,MAREP,4662
Hajdiz,2023-11-08,PIREP,7219
hTmCdD,2024-02-15,PIREP,9693
VCUnMT,2023-06-28,MAREP,6410
SvH2gZ,2023-03-26,MAREP,7806
49pnC3,2024-12-14,MAREP,7439
s7cSlF,2023-07-20,PIREP,4200
TrSF5N,2024-03-25,MAREP,7127
TtZ89N,2024-07-11,MAREP,5072
Gl877E,2023-06-30,MAREP,8436
pfejEg,2024-04-23,MAREP,4296
X1h9nN,2023-08-11,PIREP,3118
bKeZZf,2024-10-02,PIREP,5135
zAbuwQ,2023-11-25,PIREP,9878
J4Z1v4,2024-07-27,PIREP,7765
V83xeS,2024-01-16,MAREP,2174
XRWpYu,2023-04-12,MAREP,9815
awkT3B,2024-02-09,MAREP,2937
jPZmRX,2024-05-29,PIREP,8982
cMPaCK,2024-11-24,PIREP,2289
tyixFW,2024-05-19,PIREP,5369
uHNc6Q,2023-04-12,PIREP,9046
LFMwnK,2024-08-15,MAREP,3830
nDBRNx,2024-04-06,MAREP,8214
DbPZHG,2024-02-03,PIREP,1723
8yNvAt,2024-01-26,MAREP,5728
0TnTxJ,2024-08-08,PIREP,6035
FTNRCh,2023-02-20,PIREP,4044
mtvNj0,2023-10-22,PIREP,2371
WqBF1I,2024-10-04,MAREP,3450
9DVfZc,2023-05-17,PIREP,5031
ta5sTC,2023-11-06,MAREP,4190
4tn4sB,2024-09-17,PIREP,7618
hLj0pR,2023-10-27,MAREP,2052
YbR8nl,2023-04-02,MAREP,4943
tkOEat,2023-12-01,PIREP,6220
3R0q72,2024-11-22,MAREP,6490
cx0JCL,2023-09-30,MAREP,7135
AriwTf,2024-01-08,PIREP,2107
FUY00C,2024-02-04,PIREP,3895
mY7UbF,2023-06-10,PIREP,7219
lfdWgH,2023-07-25,PIREP,7282
Lx2GR3,2023-12-20,PIREP,8427
zCTv5N,2024-02-06,PIREP,5536
RgkPDz,2024-01-08,MAREP,4132
sZQShM,2024-09-07,PIREP,5685
CZLZma,2023-07-30,PIREP,2359
oivfUh,2023-08-06,PIREP,5399
MgFZ4F,2024-05-04,PIREP,4828
5aiJCb,2023-10-10,PIREP,5079
nzxerM,2024-05-18,PIREP,2291
IT6LOA,2023-03-04,PIREP,8606
fo5h7h,2024-03-09,PIREP,9328
VqdH6m,2024-06-07,PIREP,6693
ZQKrxh,2024-03-09,MAREP,7505
Enls1Y,2023-08-05,MAREP,9575
46jV8j,2024-06-22,PIREP,8505
nyZNkd,2023-02-04,MAREP,2847
XkL0Be,2023-03-03,PIREP,7497
9xUPpq,2024-01-17,MAREP,1903
yNTtWd,2023-12-25,MAREP,6746
Ealw4U,2024-07-02,MAREP,4549
sNYc2M,2024-10-23,PIREP,7255
nrvCck,2023-09-18,MAREP,2094
EU3rLH,2024-12-11,PIREP,9638
k869CW,2023-12-19,MAREP,7117
cLSjIW,2023-11-07,PIREP,7333
STQ53X,2024-01-23,MAREP,982
ErEYfN,2024-10-02,MAREP,8024
UtlYB2,2024-11-25,MAREP,9237
mTCKGC,2023-10-04,MAREP,2906
V1IaUj,2023-06-20,MAREP,867
dnazYm,2024-03-31,PIREP,3254
KFOjyu,2023-12-04,MAREP,6680
EuRdKU,2023-06-09,PIREP,1362
WQ4SV9,2024-01-28,MAREP,385
R1h9ns,2024-01-23,MAREP,1773
FbwUB4,2024-09-28,PIREP,4561
KV5B9r,2024-11-03,MAREP,2171
hp7RlC,2023-10-10,MAREP,7296
sTVL0X,2024-08-29,PIREP,1630
xTNfQD,2024-09-18,PIREP,8819
1b0gkV,2023-01-13,PIREP,4129
lUTTkj,2024-09-28,MAREP,832
bFPbyV,2024-05-19,PIREP,9587
TldqN4,2023-05-24,MAREP,6741
bgJKd1,2023-10-06,MAREP,4705
SdcJGP,2024-11-11,MAREP,2955
sGNn4j,2024-01-09,MAREP,4733
7GEJ0M,2023-03-21,PIREP,1389
tjOBGl,2024-12-26,PIREP,6864
fMG41r,2023-07-09,PIREP,9264
6AXXSX,2024-08-26,MAREP,3665
RS5WHy,2023-03-03,MAREP,6842
s4vxdB,2024-08-14,MAREP,8334
hf0SjK,2023-02-01,MAREP,1126
ajCyaj,2024-08-17,PIREP,7404
BZIVne,2023-10-28,PIREP,7497
At5oXe,2023-11-06,MAREP,3130
yB9tGJ,2024-05-13,PIREP,1246
6esSP7,2023-05-11,MAREP,8147
b1P37p,2023-03-02,MAREP,1186
Qk8VNO,2023-06-06,PIREP,851
311m8l,2023-06-11,PIREP,6412
m23I3f,2023-03-27,MAREP,8305
lFXdgE,2023-11-04,MAREP,264
pOjDnx,2024-01-13,MAREP,8763
WgSoai,2023-05-15,PIREP,9342
PWJ20Y,2024-02-09,PIREP,9264
kWKqBf,2024-06-12,PIREP,6635
xPOAsi,2024-04-01,PIREP,280
yEGWVk,2024-12-27,PIREP,5620
rRNPUc,1969-03-01,MAREP,7961
aO0om8,1924-01-29,PIREP,6171
aD6cC0,2110-07-27,MAREP,3279
1GJb1q,2098-01-16,MAREP,8830
nTIRCj,1923-04-06,MAREP,356
pwJ50a,2085-07-13,MAREP,9205
X7PykU,1926-05-27,MAREP,245
WS9Q2x,1968-05-22,MAREP,245
3VYZOQ,2098-10-25,MAREP,6164
Yy3QHG,1971-04-27,PIREP,6920
6erwxn,2113-11-19,PIREP,2690
q15RSS,2120-06-13,MAREP,9081
eUFFQf,2105-10-16,PIREP,2973
VSAgms,1927-11-12,PIREP,8811
bbWD6L,1956-01-28,PIREP,3188
MnnGXj,2116-01-21,PIREP,4876
YY8Fof,2093-09-22,PIREP,1148
Gfe58g,2105-11-01,PIREP,3113
XrMWND,2085-01-23,PIREP,8811
BRTE2K,1963-11-29,PIREP,817
kFqKHQ,2086-10-08,PIREP,2359
BpB5cv,1937-02-13,PIREP,9587
7DT33p,1958-07-02,PIREP,2616
RjJjwA,1973-11-15,PIREP,3661
4ugW4u,1927-10-03,PIREP,1455
jXLbJM,2120-02-07,PIREP,3258
0QStZ9,2119-03-07,MAREP,8318
kInBE9,2120-11-09,PIREP,5369
uvyI5F,1972-03-30,MAREP,1265
ORn5M5,2074-08-14,PIREP,4992
7CrrQl,2116-08-27,MAREP,426
h5o1jO,2104-12-27,MAREP,6842
P8KUyb,2096-01-11,MAREP,8287
A3qOkf,1938-12-06,PIREP,3825
MD2Q1t,2073-09-01,MAREP,5938
f2oSCj,1926-12-09,PIREP,9422
Mp4GN4,2109-07-24,PIREP,1474
vUyaXz,1931-11-27,MAREP,7632
At7tsB,2100-04-07,PIREP,6213
TFOQ89,1923-12-11,MAREP,4373
PwszKp,1940-02-07,MAREP,9081
4V6VZY,2092-11-02,MAREP,8145
u50DnZ,1935-07-25,MAREP,5868
tm7aSm,2115-03-13,PIREP,7840
rLtXcD,1955-04-23,PIREP,8505
GjC4rR,2121-06-27,MAREP,2862
QQczIe,1934-05-29,MAREP,8131
Q9Aadz,2100-09-16,MAREP,8516
OQ9eBO,2079-11-24,MAREP,7633
rUziGJ,1960-08-20,MAREP,1186
MhNUET,1959-11-22,PIREP,3455
cuI2uo,1967-03-18,PIREP,364
EfzIO8,1971-07-29,PIREP,7193
24KKAW,1968-07-12,MAREP,67
VdO7t2,2086-08-21,PIREP,6711
qCybD7,2122-08-25,PIREP,4253
tUMllx,1973-03-21,PIREP,9662
5NvazX,1927-06-25,MAREP,3832
xMqKUm,2122-02-08,PIREP,8922
ntR7VD,1945-09-17,PIREP,9309
ej99XQ,1963-02-11,PIREP,4950
6PHIpc,1960-09-09,PIREP,5620
ArYVdC,2104-03-17,MAREP,6888
WFRgDc,2106-03-12,MAREP,7359
VgfO8L,1969-10-03,MAREP,7256
RZSZS1,1968-11-02,PIREP,2359
e4Jv1d,2086-01-15,PIREP,9174
1xpHa3,2120-07-24,PIREP,1246
azg0oi,2106-11-15,PIREP,1828
B3F6e0,2120-04-29,MAREP,5938
qRRewW,1944-12-14,PIREP,6294
TJtdT1,1936-11-12,MAREP,2349
D8i0Bl,1932-09-23,PIREP,8478
HANq54,2109-11-19,PIREP,4087
hOdjdQ,2098-10-31,PIREP,2121
ng9zi0,1936-04-08,MAREP,7127
K3rUqv,2105-11-06,MAREP,7252
P8PFWv,2114-09-23,MAREP,4733
g2qqmb,1924-02-08,MAREP,4411
5iR5iN,1942-11-16,MAREP,4707
ui15m1,2106-02-21,MAREP,5584
QKBrW1,2096-12-27,PIREP,6858
YmbjJG,2098-04-10,PIREP,3028
lxehLf,1924-02-03,MAREP,4290
qBkym1,1960-10-25,MAREP,1414
jjZyqX,1928-11-03,MAREP,7480
OZ5XYR,2120-05-19,MAREP,7707
31aWZM,2114-03-06,MAREP,2948
rH2dEV,1939-05-15,PIREP,58
Oixxc7,1943-04-12,MAREP,2034
mx39cD,1959-08-01,MAREP,300
lkJyib,2100-06-14,MAREP,3961
ix6Tq2,2078-06-18,MAREP,5623
aSzofa,1968-04-02,PIREP,7755
kAmU66,1927-10-25,PIREP,5357
fg6b2E,2088-09-16,MAREP,4956
javvxI,1935-05-09,MAREP,6680
Uy5OPX,2114-01-27,PIREP,9236
X2SO3a,1966-12-08,PIREP,2281
CVHhUz,2108-08-20,PIREP,3300
1KMVxD,2112-09-02,MAREP,8306
wQHFuZ,2123-03-09,PIREP,4360
tSSBiy,1968-12-14,MAREP,6061
tobfMf,1972-12-23,MAREP,8306
1iBe1i,2103-11-18,MAREP,2573
EjG67I,2083-10-15,PIREP,8026
E4QXYY,1965-01-06,PIREP,3977
4q9zXz,2102-02-07,PIREP,7147
9VM5HW,1933-10-31,MAREP,2955
3t6H1R,2101-05-08,PIREP,9445
gFFkYs,1953-09-14,PIREP,1315
CTHgjZ,2075-10-05,PIREP,8506
SH3xvC,1958-12-18,PIREP,9854
cBXkap,1926-11-10,MAREP,1672
Np3dTs,1966-02-18,PIREP,5082
zTDy3i,2096-03-07,PIREP,7917
NbJyq7,1941-10-15,MAREP,4752
6IFAct,1953-05-01,MAREP,9791
eQ1tS4,2109-11-19,MAREP,5119
k3r5aH,2107-03-22,PIREP,817
BtFhiq,1951-09-30,MAREP,2948
mNw3Ci,1944-09-02,PIREP,8402
SJbGh6,1968-04-24,MAREP,6016
eQlPTy,2077-10-17,PIREP,752
ZDlgSt,2092-09-15,PIREP,33
Lh8iWL,2120-09-22,MAREP,8803
csTUbe,1969-11-10,MAREP,1903
ngYIni,1971-06-12,PIREP,1274
ukdj9j,2121-11-19,MAREP,3641
eCntEH,2087-03-03,MAREP,8602
6YJWKi,2115-07-26,MAREP,8934
b3XlVi,1925-12-11,MAREP,6767
XXnvNt,2102-07-29,PIREP,6311
rDbOhc,2095-03-23,PIREP,4446
ZRvxUa,1960-04-03,MAREP,1004
smeI4Y,2111-09-17,MAREP,6184
QjMaUG,2116-04-26,MAREP,2584
ht1aqE,1952-11-17,MAREP,4025
tDvH85,2119-10-20,MAREP,3299
uiowOK,1932-08-23,MAREP,5059
CkwbJg,2096-12-18,MAREP,2009
46zLc4,2116-08-21,MAREP,2184
pdBPK7,1930-09-15,MAREP,7171
d7mrUA,2094-05-20,PIREP,6632
ZHpTHm,2100-03-06,PIREP,5361
zpEjRS,2108-01-19,MAREP,3180
Y0RRQx,2101-04-04,MAREP,4786
uwjX16,1972-01-08,PIREP,8799
rFsLUt,2098-09-12,MAREP,3299
bkDqxA,2116-10-06,PIREP,9454
51BVYc,2119-04-22,MAREP,5584
XhWQ4Z,2121-10-30,MAREP,4132
6vEn3K,1946-07-13,MAREP,1773
ECitlB,2110-10-26,PIREP,6818
mQJmcb,2082-05-17,PIREP,9334
joEwS5,2090-08-12,MAREP,2043
xQjJkZ,2121-08-31,MAREP,7455
0fBjM4,2116-06-30,MAREP,7710
oh0yxT,2086-06-23,PIREP,7392
aJmQyr,2088-12-12,PIREP,6656
5pTauG,1946-07-15,MAREP,7506
30jWuc,1938-02-04,PIREP,1117
9GeLdj,1954-01-10,PIREP,9854
